date,business_id,market,sold_lots,gmv_usd_current_fx,skipped_fx_lots,gmv_native_by_currency
2026-03-06,ALL,INTERNATIONAL,56,265950.52,0,"{""BRL"":615233,""CAD"":46133.25,""ZAR"":1880343.08}"
2026-03-07,ALL,ALL,1439,678974.65,0,"{""CAD"":1365,""USD"":678013.69}"
2026-03-07,ALL,DOMESTIC,1434,678013.69,0,"{""USD"":678013.69}"
2026-03-07,ALL,INTERNATIONAL,5,960.96,0,"{""CAD"":1365}"
2026-03-08,ALL,ALL,1377,636977.11,0,"{""CAD"":324,""USD"":636749.01}"
2026-03-08,ALL,DOMESTIC,1371,636749.01,0,"{""USD"":636749.01}"
2026-03-08,ALL,INTERNATIONAL,6,228.1,0,"{""CAD"":324}"
2026-03-09,ALL,ALL,2506,3185832.99,0,"{""BRL"":369814,""CAD"":34878.68,""MXN"":300000,""USD"":3072607.88}"
2026-03-09,ALL,DOMESTIC,2481,3072607.88,0,"{""USD"":3072607.88}"
2026-03-09,ALL,INTERNATIONAL,25,113225.11,0,"{""BRL"":369814,""CAD"":34878.68,""MXN"":300000}"
2026-03-10,ALL,ALL,2864,2874640.98,0,"{""BRL"":11752.25,""CAD"":147368,""USD"":2768620.9}"
2026-03-10,ALL,DOMESTIC,2834,2768620.9,0,"{""USD"":2768620.9}"
2026-03-10,ALL,INTERNATIONAL,30,106020.08,0,"{""BRL"":11752.25,""CAD"":147368}"
2026-03-11,ALL,ALL,2647,2917495.3,0,"{""BRL"":173526,""CAD"":527654,""GBP"":2625,""USD"":2437039.7,""ZAR"":1181600}"
2026-03-11,ALL,DOMESTIC,2584,2437039.7,0,"{""USD"":2437039.7}"
2026-03-11,ALL,INTERNATIONAL,63,480455.6,0,"{""BRL"":173526,""CAD"":527654,""GBP"":2625,""ZAR"":1181600}"
2026-03-12,ALL,ALL,2691,2897812.62,0,"{""BRL"":50400,""CAD"":151773,""EUR"":5605,""GBP"":82058,""USD"":2512265.42,""ZAR"":2527000}"
2026-03-12,ALL,DOMESTIC,2462,2512265.42,0,"{""USD"":2512265.42}"
2026-03-12,ALL,INTERNATIONAL,229,385547.2,0,"{""BRL"":50400,""CAD"":151773,""EUR"":5605,""GBP"":82058,""ZAR"":2527000}"
2026-03-13,ALL,ALL,2248,2855950.06,0,"{""BRL"":150033,""CAD"":112778,""GBP"":2410,""USD"":2691182.41,""ZAR"":873100}"
2026-03-13,ALL,DOMESTIC,2169,2691182.41,0,"{""USD"":2691182.41}"
2026-03-13,ALL,INTERNATIONAL,79,164767.65,0,"{""BRL"":150033,""CAD"":112778,""GBP"":2410,""ZAR"":873100}"
2026-03-14,ALL,ALL,1237,618830.79,0,"{""USD"":618830.79}"
2026-03-14,ALL,DOMESTIC,1237,618830.79,0,"{""USD"":618830.79}"
2026-03-15,ALL,ALL,1206,773807.3,0,"{""CAD"":40887,""EUR"":651,""GBP"":350,""USD"":743816.04}"
2026-03-15,ALL,DOMESTIC,1199,743816.04,0,"{""USD"":743816.04}"
2026-03-15,ALL,INTERNATIONAL,7,29991.26,0,"{""CAD"":40887,""EUR"":651,""GBP"":350}"
2026-03-16,ALL,ALL,2142,2906423.32,0,"{""BRL"":261588,""CAD"":56057.56,""GBP"":1300,""USD"":2814653.71}"
2026-03-16,ALL,DOMESTIC,2099,2814653.71,0,"{""USD"":2814653.71}"
2026-03-16,ALL,INTERNATIONAL,43,91769.61,0,"{""BRL"":261588,""CAD"":56057.56,""GBP"":1300}"
2026-03-17,ALL,ALL,2667,3120073.32,0,"{""BRL"":115812,""CAD"":72973,""EUR"":65680,""USD"":2877790.51,""ZAR"":1536000}"
2026-03-17,ALL,DOMESTIC,2543,2877790.51,0,"{""USD"":2877790.51}"
2026-03-17,ALL,INTERNATIONAL,124,242282.81,0,"{""BRL"":115812,""CAD"":72973,""EUR"":65680,""ZAR"":1536000}"
2026-03-18,ALL,ALL,2520,3602655.21,0,"{""BRL"":163010,""CAD"":55685.42,""USD"":3419828.26,""ZAR"":1840900}"
2026-03-18,ALL,DOMESTIC,2328,2812260.26,0,"{""USD"":2812260.26}"
2026-03-18,ALL,INTERNATIONAL,192,790394.95,0,"{""BRL"":163010,""CAD"":55685.42,""USD"":607568,""ZAR"":1840900}"
2026-03-19,ALL,ALL,3355,6270241.05,0,"{""BRL"":72414,""CAD"":145754,""EUR"":87207,""USD"":5787989.46,""ZAR"":4369494.39}"
2026-03-19,ALL,DOMESTIC,3075,5776539.46,0,"{""USD"":5776539.46}"
2026-03-19,ALL,INTERNATIONAL,280,493701.59,0,"{""BRL"":72414,""CAD"":145754,""EUR"":87207,""USD"":11450,""ZAR"":4369494.39}"
2026-03-20,ALL,ALL,1842,4127389.87,0,"{""CAD"":50585,""EUR"":1920,""MXN"":68363,""USD"":4085675.79}"
2026-03-20,ALL,DOMESTIC,1802,4085675.79,0,"{""USD"":4085675.79}"
2026-03-20,ALL,INTERNATIONAL,40,41714.08,0,"{""CAD"":50585,""EUR"":1920,""MXN"":68363}"
2026-03-21,ALL,ALL,1087,525460.78,0,"{""CAD"":1564,""USD"":524359.72}"
2026-03-21,ALL,DOMESTIC,1080,524359.72,0,"{""USD"":524359.72}"
2026-03-21,ALL,INTERNATIONAL,7,1101.06,0,"{""CAD"":1564}"
2026-03-22,ALL,ALL,1022,557765.07,0,"{""CAD"":3125,""USD"":555565.06}"
2026-03-22,ALL,DOMESTIC,1021,555565.06,0,"{""USD"":555565.06}"
2026-03-22,ALL,INTERNATIONAL,1,2200.01,0,"{""CAD"":3125}"
2026-03-23,ALL,ALL,2188,3226886.69,0,"{""BRL"":258986,""CAD"":108055,""MXN"":590200.8,""USD"":3060639.37,""ZAR"":104075}"
2026-03-23,ALL,DOMESTIC,2151,2967419.04,0,"{""USD"":2967419.04}"
2026-03-23,ALL,INTERNATIONAL,37,259467.65,0,"{""BRL"":258986,""CAD"":108055,""MXN"":590200.8,""USD"":93220.33,""ZAR"":104075}"
2026-03-24,ALL,ALL,2579,3614551.11,0,"{""BRL"":156120,""CAD"":187734,""USD"":3452196.82}"
2026-03-24,ALL,DOMESTIC,2519,3451186.82,0,"{""USD"":3451186.82}"
2026-03-24,ALL,INTERNATIONAL,60,163364.29,0,"{""BRL"":156120,""CAD"":187734,""USD"":1010}"
2026-03-25,ALL,ALL,2264,2801618.04,0,"{""BRL"":506190.19,""CAD"":121106.4,""CNY"":174216,""USD"":2530272.57,""ZAR"":1027999}"
2026-03-25,ALL,DOMESTIC,2200,2530272.57,0,"{""USD"":2530272.57}"
2026-03-25,ALL,INTERNATIONAL,64,271345.47,0,"{""BRL"":506190.19,""CAD"":121106.4,""CNY"":174216,""ZAR"":1027999}"
2026-03-26,ALL,ALL,2506,4222769.58,0,"{""BRL"":293523,""CAD"":47752.25,""MXN"":1101579,""USD"":4061702.41,""ZAR"":126160}"
2026-03-26,ALL,DOMESTIC,2417,4059902.41,0,"{""USD"":4059902.41}"
2026-03-26,ALL,INTERNATIONAL,89,162867.17,0,"{""BRL"":293523,""CAD"":47752.25,""MXN"":1101579,""USD"":1800,""ZAR"":126160}"
2026-03-27,ALL,ALL,1876,2206340.43,0,"{""BRL"":49574,""CAD"":34791,""USD"":2172218.7,""ZAR"":700}"
2026-03-27,ALL,DOMESTIC,1838,2172218.7,0,"{""USD"":2172218.7}"
2026-03-27,ALL,INTERNATIONAL,38,34121.73,0,"{""BRL"":49574,""CAD"":34791,""ZAR"":700}"
2026-03-28,ALL,ALL,1331,689183.08,0,"{""CAD"":65199,""USD"":643282.77}"
2026-03-28,ALL,DOMESTIC,1324,643282.77,0,"{""USD"":643282.77}"
2026-03-28,ALL,INTERNATIONAL,7,45900.31,0,"{""CAD"":65199}"
2026-03-29,ALL,ALL,1214,586472.67,0,"{""CAD"":3128,""USD"":584270.55}"
2026-03-29,ALL,DOMESTIC,1203,584270.55,0,"{""USD"":584270.55}"
2026-03-29,ALL,INTERNATIONAL,11,2202.12,0,"{""CAD"":3128}"
2026-03-30,ALL,ALL,2465,3121465.88,0,"{""BRL"":522092,""CAD"":67712.5,""MXN"":207046,""USD"":2960996.43}"
2026-03-30,ALL,DOMESTIC,2401,2960996.43,0,"{""USD"":2960996.43}"
2026-03-30,ALL,INTERNATIONAL,64,160469.45,0,"{""BRL"":522092,""CAD"":67712.5,""MXN"":207046}"
2026-03-31,ALL,ALL,2843,3544615.29,0,"{""AUD"":256,""BRL"":714324,""CAD"":23964,""MXN"":281930,""USD"":3302340.15,""ZAR"":1165488.75}"
2026-03-31,ALL,DOMESTIC,2767,3302340.15,0,"{""USD"":3302340.15}"
2026-03-31,ALL,INTERNATIONAL,76,242275.14,0,"{""AUD"":256,""BRL"":714324,""CAD"":23964,""MXN"":281930,""ZAR"":1165488.75}"
2026-04-01,ALL,ALL,2429,2925549.61,0,"{""BRL"":60339,""CAD"":54795.95,""MXN"":339833.81,""USD"":2855867.47}"
2026-04-01,ALL,DOMESTIC,2371,2855867.47,0,"{""USD"":2855867.47}"
2026-04-01,ALL,INTERNATIONAL,58,69682.14,0,"{""BRL"":60339,""CAD"":54795.95,""MXN"":339833.81}"
2026-04-02,ALL,ALL,2212,2799185.36,0,"{""BRL"":84611,""CAD"":53357.06,""USD"":2745260.58}"
2026-04-02,ALL,DOMESTIC,2169,2745260.58,0,"{""USD"":2745260.58}"
2026-04-02,ALL,INTERNATIONAL,43,53924.78,0,"{""BRL"":84611,""CAD"":53357.06}"
2026-04-03,ALL,ALL,2024,1668509.81,0,"{""CAD"":33061.71,""USD"":1645234.26}"
2026-04-03,ALL,DOMESTIC,1986,1645234.26,0,"{""USD"":1645234.26}"
2026-04-03,ALL,INTERNATIONAL,38,23275.55,0,"{""CAD"":33061.71}"
2026-04-04,ALL,ALL,1241,578897.52,0,"{""CAD"":157,""USD"":578786.99}"
2026-04-04,ALL,DOMESTIC,1239,578786.99,0,"{""USD"":578786.99}"
2026-04-04,ALL,INTERNATIONAL,2,110.53,0,"{""CAD"":157}"
2026-04-05,ALL,ALL,1285,442603.34,0,"{""CAD"":123,""USD"":442516.75}"
2026-04-05,ALL,DOMESTIC,1284,442516.75,0,"{""USD"":442516.75}"
2026-04-05,ALL,INTERNATIONAL,1,86.59,0,"{""CAD"":123}"
2026-04-06,ALL,ALL,2329,2845304.19,0,"{""BRL"":317630,""CAD"":140461,""EUR"":300,""MXN"":101850,""USD"":2678830.94}"
2026-04-06,ALL,DOMESTIC,2291,2678830.94,0,"{""USD"":2678830.94}"
2026-04-06,ALL,INTERNATIONAL,38,166473.25,0,"{""BRL"":317630,""CAD"":140461,""EUR"":300,""MXN"":101850}"
2026-04-07,ALL,ALL,2899,2874472.26,0,"{""BRL"":571463,""CAD"":101109,""GBP"":52,""USD"":2692718.47}"
2026-04-07,ALL,DOMESTIC,2840,2692718.47,0,"{""USD"":2692718.47}"
2026-04-07,ALL,INTERNATIONAL,59,181753.79,0,"{""BRL"":571463,""CAD"":101109,""GBP"":52}"
2026-04-08,ALL,ALL,2181,1989731.24,0,"{""BRL"":515457,""CAD"":87142.86,""USD"":1816377.02,""ZAR"":202500}"
2026-04-08,ALL,DOMESTIC,2118,1816377.02,0,"{""USD"":1816377.02}"
2026-04-08,ALL,INTERNATIONAL,63,173354.22,0,"{""BRL"":515457,""CAD"":87142.86,""ZAR"":202500}"
2026-04-09,ALL,ALL,2880,5368720.68,0,"{""BRL"":469759,""CAD"":188022.5,""USD"":4922164.52,""ZAR"":3667750}"
2026-04-09,ALL,DOMESTIC,2734,4906802.52,0,"{""USD"":4906802.52}"
2026-04-09,ALL,INTERNATIONAL,146,461918.16,0,"{""BRL"":469759,""CAD"":188022.5,""USD"":15362,""ZAR"":3667750}"
2026-04-10,ALL,ALL,1956,2253234.31,0,"{""BRL"":402427,""CAD"":17674,""USD"":2116784.98,""ZAR"":758500}"
2026-04-10,ALL,DOMESTIC,1920,2116784.98,0,"{""USD"":2116784.98}"
2026-04-10,ALL,INTERNATIONAL,36,136449.33,0,"{""BRL"":402427,""CAD"":17674,""ZAR"":758500}"
2026-04-11,ALL,ALL,1311,676461.08,0,"{""CAD"":40,""USD"":676432.92}"
2026-04-11,ALL,DOMESTIC,1308,676432.92,0,"{""USD"":676432.92}"
2026-04-11,ALL,INTERNATIONAL,3,28.16,0,"{""CAD"":40}"
2026-04-12,ALL,ALL,1235,601452.41,0,"{""CAD"":99053,""USD"":531718.78}"
2026-04-12,ALL,DOMESTIC,1233,531718.78,0,"{""USD"":531718.78}"
2026-04-12,ALL,INTERNATIONAL,2,69733.63,0,"{""CAD"":99053}"
2026-04-13,ALL,ALL,2431,2734586.73,0,"{""BRL"":365754,""CAD"":56553.16,""USD"":2624047.23}"
2026-04-13,ALL,DOMESTIC,2413,2624047.23,0,"{""USD"":2624047.23}"
2026-04-13,ALL,INTERNATIONAL,18,110539.5,0,"{""BRL"":365754,""CAD"":56553.16}"
2026-04-14,ALL,ALL,2813,2846312.98,0,"{""BRL"":47300,""CAD"":60883,""USD"":2794304.74}"
2026-04-14,ALL,DOMESTIC,2791,2794304.74,0,"{""USD"":2794304.74}"
2026-04-14,ALL,INTERNATIONAL,22,52008.24,0,"{""BRL"":47300,""CAD"":60883}"
2026-04-15,ALL,ALL,2566,2822643.65,0,"{""BRL"":156991,""CAD"":133845,""GBP"":166935,""MXN"":558511,""USD"":2408891.14,""ZAR"":593600}"
2026-04-15,ALL,DOMESTIC,2463,2408891.14,0,"{""USD"":2408891.14}"
2026-04-15,ALL,INTERNATIONAL,103,413752.51,0,"{""BRL"":156991,""CAD"":133845,""GBP"":166935,""MXN"":558511,""ZAR"":593600}"
2026-04-16,ALL,ALL,2482,3130491.1,0,"{""BRL"":225363,""CAD"":572649,""GBP"":6600,""USD"":2675025.41}"
2026-04-16,ALL,DOMESTIC,2363,2675025.41,0,"{""USD"":2675025.41}"
2026-04-16,ALL,INTERNATIONAL,119,455465.69,0,"{""BRL"":225363,""CAD"":572649,""GBP"":6600}"
2026-04-17,ALL,ALL,1951,3405783.26,0,"{""BRL"":322596,""CAD"":121604,""USD"":3257640.99,""ZAR"":2500}"
2026-04-17,ALL,DOMESTIC,1807,3243640.99,0,"{""USD"":3243640.99}"
2026-04-17,ALL,INTERNATIONAL,144,162142.27,0,"{""BRL"":322596,""CAD"":121604,""USD"":14000,""ZAR"":2500}"
2026-04-18,ALL,ALL,1205,496415.39,0,"{""CAD"":2268,""USD"":494818.71}"
2026-04-18,ALL,DOMESTIC,1201,494818.71,0,"{""USD"":494818.71}"
2026-04-18,ALL,INTERNATIONAL,4,1596.68,0,"{""CAD"":2268}"
2026-04-19,ALL,ALL,1288,520649.53,0,"{""CAD"":210,""USD"":520501.69}"
2026-04-19,ALL,DOMESTIC,1286,520501.69,0,"{""USD"":520501.69}"
2026-04-19,ALL,INTERNATIONAL,2,147.84,0,"{""CAD"":210}"
2026-04-20,ALL,ALL,2433,3174000.07,0,"{""BRL"":77000,""CAD"":41328,""USD"":3130015.53}"
2026-04-20,ALL,DOMESTIC,2403,3130015.53,0,"{""USD"":3130015.53}"
2026-04-20,ALL,INTERNATIONAL,30,43984.54,0,"{""BRL"":77000,""CAD"":41328}"
2026-04-21,ALL,ALL,2891,3767444.57,0,"{""CAD"":140482,""EUR"":140049,""USD"":3508667.3}"
2026-04-21,ALL,DOMESTIC,2728,3508667.3,0,"{""USD"":3508667.3}"
2026-04-21,ALL,INTERNATIONAL,163,258777.27,0,"{""CAD"":140482,""EUR"":140049}"
2026-04-22,ALL,ALL,2523,2373993.55,0,"{""BRL"":320171,""CAD"":97239,""USD"":2057660.84,""ZAR"":3053820}"
2026-04-22,ALL,DOMESTIC,2380,2025410.84,0,"{""USD"":2025410.84}"
2026-04-22,ALL,INTERNATIONAL,143,348582.71,0,"{""BRL"":320171,""CAD"":97239,""USD"":32250,""ZAR"":3053820}"
2026-04-23,ALL,ALL,2776,5102273.23,0,"{""BRL"":715167,""CAD"":288176,""EUR"":13195,""GBP"":109243,""USD"":4588452.16,""ZAR"":212118.33}"
2026-04-23,ALL,DOMESTIC,2532,4581485.16,0,"{""USD"":4581485.16}"
2026-04-23,ALL,INTERNATIONAL,244,520788.07,0,"{""BRL"":715167,""CAD"":288176,""EUR"":13195,""GBP"":109243,""USD"":6967,""ZAR"":212118.33}"
2026-04-24,ALL,ALL,2034,2481133.09,0,"{""BRL"":483106,""CAD"":15897,""EUR"":4000,""USD"":2356821.33,""ZAR"":248549.84}"
2026-04-24,ALL,DOMESTIC,2001,2354571.33,0,"{""USD"":2354571.33}"
2026-04-24,ALL,INTERNATIONAL,33,126561.76,0,"{""BRL"":483106,""CAD"":15897,""EUR"":4000,""USD"":2250,""ZAR"":248549.84}"
2026-04-25,ALL,ALL,1246,717953.4,0,"{""CAD"":36230,""GBP"":300,""USD"":692050.07}"
2026-04-25,ALL,DOMESTIC,1241,692050.07,0,"{""USD"":692050.07}"
2026-04-25,ALL,INTERNATIONAL,5,25903.33,0,"{""CAD"":36230,""GBP"":300}"
2026-04-26,ALL,ALL,1253,492886.06,0,"{""CAD"":1596,""USD"":491762.47}"
2026-04-26,ALL,DOMESTIC,1248,491762.47,0,"{""USD"":491762.47}"
2026-04-26,ALL,INTERNATIONAL,5,1123.59,0,"{""CAD"":1596}"
2026-04-27,ALL,ALL,2341,3256967.75,0,"{""CAD"":147891.84,""USD"":3152851.41}"
2026-04-27,ALL,DOMESTIC,2285,3150851.41,0,"{""USD"":3150851.41}"
2026-04-27,ALL,INTERNATIONAL,56,106116.34,0,"{""CAD"":147891.84,""USD"":2000}"
2026-04-28,ALL,ALL,2531,2537925.26,0,"{""BRL"":128584.73,""CAD"":195812,""USD"":2373881.5,""ZAR"":21791.93}"
2026-04-28,ALL,DOMESTIC,2499,2373881.5,0,"{""USD"":2373881.5}"
2026-04-28,ALL,INTERNATIONAL,32,164043.76,0,"{""BRL"":128584.73,""CAD"":195812,""ZAR"":21791.93}"
2026-04-29,ALL,ALL,2243,2698194.3,0,"{""BRL"":613619,""CAD"":101708.5,""EUR"":1500,""USD"":2505274.43,""ZAR"":15580.9}"
2026-04-29,ALL,DOMESTIC,2182,2505274.43,0,"{""USD"":2505274.43}"
2026-04-29,ALL,INTERNATIONAL,61,192919.87,0,"{""BRL"":613619,""CAD"":101708.5,""EUR"":1500,""ZAR"":15580.9}"
2026-04-30,ALL,ALL,2515,4319454.19,0,"{""AUD"":92,""BRL"":530210,""CAD"":362933,""USD"":3953222.49,""ZAR"":133598.17}"
2026-04-30,ALL,DOMESTIC,2402,3953222.49,0,"{""USD"":3953222.49}"
2026-04-30,ALL,INTERNATIONAL,113,366231.7,0,"{""AUD"":92,""BRL"":530210,""CAD"":362933,""ZAR"":133598.17}"
2026-05-01,ALL,ALL,1860,2343100.6,0,"{""CAD"":139672,""USD"":2244771.06}"
2026-05-01,ALL,DOMESTIC,1822,2244771.06,0,"{""USD"":2244771.06}"
2026-05-01,ALL,INTERNATIONAL,38,98329.54,0,"{""CAD"":139672}"
2026-05-02,ALL,ALL,1531,493913.71,0,"{""CAD"":309,""USD"":493696.17}"
2026-05-02,ALL,DOMESTIC,1528,493696.17,0,"{""USD"":493696.17}"
2026-05-02,ALL,INTERNATIONAL,3,217.54,0,"{""CAD"":309}"
2026-05-03,ALL,ALL,1351,531839.6,0,"{""CAD"":220,""USD"":531684.72}"
2026-05-03,ALL,DOMESTIC,1350,531684.72,0,"{""USD"":531684.72}"
2026-05-03,ALL,INTERNATIONAL,1,154.88,0,"{""CAD"":220}"
2026-05-04,ALL,ALL,2462,3187385.58,0,"{""BRL"":181000,""CAD"":339924,""MXN"":495782.04,""USD"":2884567.95,""ZAR"":2500}"
2026-05-04,ALL,DOMESTIC,2428,2884567.95,0,"{""USD"":2884567.95}"
2026-05-04,ALL,INTERNATIONAL,34,302817.63,0,"{""BRL"":181000,""CAD"":339924,""MXN"":495782.04,""ZAR"":2500}"
2026-05-05,ALL,ALL,2824,3678289.04,0,"{""BRL"":350314,""CAD"":125888.5,""USD"":3203107.76,""ZAR"":5235425.19}"
2026-05-05,ALL,DOMESTIC,2717,3206662.98,0,"{""CAD"":5050,""USD"":3203107.76}"
2026-05-05,ALL,INTERNATIONAL,107,471626.06,0,"{""BRL"":350314,""CAD"":120838.5,""ZAR"":5235425.19}"
2026-05-06,ALL,ALL,2660,3343965.37,0,"{""AUD"":400,""BRL"":134274,""CAD"":259999.01,""MXN"":420669.17,""USD"":3107335.28,""ZAR"":54000}"
2026-05-06,ALL,DOMESTIC,2575,3107335.28,0,"{""USD"":3107335.28}"
2026-05-06,ALL,INTERNATIONAL,85,236630.09,0,"{""AUD"":400,""BRL"":134274,""CAD"":259999.01,""MXN"":420669.17,""ZAR"":54000}"
2026-05-07,ALL,ALL,3201,3897826.6,0,"{""BRL"":711616,""CAD"":164714,""USD"":3256407.15,""ZAR"":6369164.33}"
2026-05-07,ALL,DOMESTIC,2958,3256407.15,0,"{""USD"":3256407.15}"
2026-05-07,ALL,INTERNATIONAL,243,641419.45,0,"{""BRL"":711616,""CAD"":164714,""ZAR"":6369164.33}"
2026-05-08,ALL,ALL,2335,2499181.42,0,"{""BRL"":581898,""CAD"":9732,""USD"":2379808.38}"
2026-05-08,ALL,DOMESTIC,2308,2379808.38,0,"{""USD"":2379808.38}"
2026-05-08,ALL,INTERNATIONAL,27,119373.04,0,"{""BRL"":581898,""CAD"":9732}"
2026-05-09,ALL,ALL,1325,550080.9,0,"{""AUD"":750,""CAD"":6048,""USD"":545306.51}"
2026-05-09,ALL,DOMESTIC,1318,545306.51,0,"{""USD"":545306.51}"
2026-05-09,ALL,INTERNATIONAL,7,4774.39,0,"{""AUD"":750,""CAD"":6048}"
2026-05-10,ALL,ALL,1386,671315.14,0,"{""CAD"":27945,""USD"":651641.77}"
2026-05-10,ALL,DOMESTIC,1383,651641.77,0,"{""USD"":651641.77}"
2026-05-10,ALL,INTERNATIONAL,3,19673.37,0,"{""CAD"":27945}"
2026-05-11,ALL,ALL,2281,4157462.34,0,"{""BRL"":531062,""CAD"":43066,""USD"":4022426.54,""ZAR"":33264.71}"
2026-05-11,ALL,DOMESTIC,2254,4022426.54,0,"{""USD"":4022426.54}"
2026-05-11,ALL,INTERNATIONAL,27,135035.8,0,"{""BRL"":531062,""CAD"":43066,""ZAR"":33264.71}"
2026-05-12,ALL,ALL,2753,2902144.12,0,"{""BRL"":50400,""CAD"":173368,""MXN"":978000,""USD"":2714406.87}"
2026-05-12,ALL,DOMESTIC,2666,2591220.87,0,"{""USD"":2591220.87}"
2026-05-12,ALL,INTERNATIONAL,87,310923.25,0,"{""BRL"":50400,""CAD"":173368,""MXN"":978000,""USD"":123186}"
2026-05-13,ALL,ALL,2395,2858998.08,0,"{""BRL"":160226,""CAD"":127178,""EUR"":4000,""USD"":2728941.14,""ZAR"":81680}"
2026-05-13,ALL,DOMESTIC,2352,2728941.14,0,"{""USD"":2728941.14}"
2026-05-13,ALL,INTERNATIONAL,43,130056.94,0,"{""BRL"":160226,""CAD"":127178,""EUR"":4000,""ZAR"":81680}"
2026-05-14,ALL,ALL,2541,5147444.21,0,"{""BRL"":132357,""CAD"":294587.3,""USD"":4703151.68,""ZAR"":3470000}"
2026-05-14,ALL,DOMESTIC,2437,4703151.68,0,"{""USD"":4703151.68}"
2026-05-14,ALL,INTERNATIONAL,104,444292.53,0,"{""BRL"":132357,""CAD"":294587.3,""ZAR"":3470000}"
2026-05-15,ALL,ALL,2049,3580025.42,0,"{""AUD"":764,""CAD"":141442,""USD"":3479923.57}"
2026-05-15,ALL,DOMESTIC,2018,3479923.57,0,"{""USD"":3479923.57}"
2026-05-15,ALL,INTERNATIONAL,31,100101.85,0,"{""AUD"":764,""CAD"":141442}"
2026-05-16,ALL,ALL,1194,473773.21,0,"{""CAD"":4386,""USD"":470685.45}"
2026-05-16,ALL,DOMESTIC,1185,470685.45,0,"{""USD"":470685.45}"
2026-05-16,ALL,INTERNATIONAL,9,3087.76,0,"{""CAD"":4386}"
2026-05-17,ALL,ALL,1303,537138.88,0,"{""CAD"":11327,""USD"":529164.64}"
2026-05-17,ALL,DOMESTIC,1299,529164.64,0,"{""USD"":529164.64}"
2026-05-17,ALL,INTERNATIONAL,4,7974.24,0,"{""CAD"":11327}"
2026-05-18,ALL,ALL,2514,2720793.67,0,"{""BRL"":89309,""CAD"":213244,""USD"":2553399.51}"
2026-05-18,ALL,DOMESTIC,2494,2553399.51,0,"{""USD"":2553399.51}"
2026-05-18,ALL,INTERNATIONAL,20,167394.16,0,"{""BRL"":89309,""CAD"":213244}"
2026-05-19,ALL,ALL,2844,3515514.38,0,"{""BRL"":451061,""CAD"":125923.89,""EUR"":104213,""USD"":3205297.93,""ZAR"":252500}"
2026-05-19,ALL,DOMESTIC,2702,3205297.93,0,"{""USD"":3205297.93}"
2026-05-19,ALL,INTERNATIONAL,142,310216.45,0,"{""BRL"":451061,""CAD"":125923.89,""EUR"":104213,""ZAR"":252500}"
2026-05-20,ALL,ALL,2715,3587080.87,0,"{""CAD"":120128,""EUR"":116740,""USD"":3369242.03}"
2026-05-20,ALL,DOMESTIC,2622,3369067.03,0,"{""USD"":3369067.03}"
2026-05-20,ALL,INTERNATIONAL,93,218013.84,0,"{""CAD"":120128,""EUR"":116740,""USD"":175}"
2026-05-21,ALL,ALL,3111,4988064.25,0,"{""BRL"":114539,""CAD"":142557.55,""CNY"":228019,""EUR"":192823.01,""USD"":4177484.74,""ZAR"":7134100}"
2026-05-21,ALL,DOMESTIC,2836,4177484.74,0,"{""USD"":4177484.74}"
2026-05-21,ALL,INTERNATIONAL,275,810579.51,0,"{""BRL"":114539,""CAD"":142557.55,""CNY"":228019,""EUR"":192823.01,""ZAR"":7134100}"
2026-05-22,ALL,ALL,2352,2544449.33,0,"{""BRL"":116783,""CAD"":37032,""USD"":2495796.34}"
2026-05-22,ALL,DOMESTIC,2298,2495796.34,0,"{""USD"":2495796.34}"
2026-05-22,ALL,INTERNATIONAL,54,48652.99,0,"{""BRL"":116783,""CAD"":37032}"
2026-05-23,ALL,ALL,1168,551696.04,0,"{""CAD"":1487,""USD"":550649.19}"
2026-05-23,ALL,DOMESTIC,1165,550649.19,0,"{""USD"":550649.19}"
2026-05-23,ALL,INTERNATIONAL,3,1046.85,0,"{""CAD"":1487}"
2026-05-24,ALL,ALL,1406,1351063.74,0,"{""USD"":1351063.74}"
2026-05-24,ALL,DOMESTIC,1406,1351063.74,0,"{""USD"":1351063.74}"
2026-05-25,ALL,ALL,1368,1630262.85,0,"{""BRL"":451741,""CAD"":93165,""USD"":1463311.75,""ZAR"":230055.98}"
2026-05-25,ALL,DOMESTIC,1342,1463311.75,0,"{""USD"":1463311.75}"
2026-05-25,ALL,INTERNATIONAL,26,166951.1,0,"{""BRL"":451741,""CAD"":93165,""ZAR"":230055.98}"
2026-05-26,ALL,ALL,2489,4318501.43,0,"{""BRL"":3185424.95,""CAD"":153627.01,""USD"":3573197.6,""ZAR"":347872.19}"
2026-05-26,ALL,DOMESTIC,2257,3573197.6,0,"{""USD"":3573197.6}"
2026-05-26,ALL,INTERNATIONAL,232,745303.83,0,"{""BRL"":3185424.95,""CAD"":153627.01,""ZAR"":347872.19}"
2026-05-27,ALL,ALL,2439,3837859.46,0,"{""BRL"":553039,""CAD"":216756,""USD"":3284141.59,""ZAR"":4830875}"
2026-05-27,ALL,DOMESTIC,2286,3284141.59,0,"{""USD"":3284141.59}"
2026-05-27,ALL,INTERNATIONAL,153,553717.87,0,"{""BRL"":553039,""CAD"":216756,""ZAR"":4830875}"
2026-05-28,ALL,ALL,2881,5869163.04,0,"{""BRL"":101694,""CAD"":142480,""CNY"":6700,""EUR"":650709.05,""USD"":5005211.04,""ZAR"":2600}"
